processing: ea853dee-4a80-4623-a2f5-d841050f2017
0.0012902072630822659 -> -0.004608812741935253
0.001589052495546639 -> 0.0103830611333251
0.0016822715988382697 -> 0.06480798870325089
-0.0021179900504648685 -> -0.018149415031075478
0.002197870286181569 -> 0.024749184027314186
-0.0023071877658367157 -> -0.00804203748703003
0.0026343022473156452 -> 0.007164474576711655
0.002649992238730192 -> 0.03245307132601738
0.003483364824205637 -> -0.015277276746928692
0.003676794236525893 -> -0.00893375277519226
0.0038984520360827446 -> 0.02395758405327797
-0.0041389791294932365 -> 0.042943280190229416
0.00424485607072711 -> 0.004244920797646046
0.00432537030428648 -> 0.10207049548625946
0.004610116593539715 -> -0.02319241501390934
0.004641638603061438 -> -0.06630059331655502
-0.004677194636315107 -> -0.11997334659099579
-0.005064904689788818 -> 0.006093586795032024
0.0051602753810584545 -> 0.01876736618578434
-0.005164087750017643 -> 0.045562684535980225
0.005289890803396702 -> 0.11242379993200302
-0.005469272378832102 -> 0.08790993690490723
0.005607564467936754 -> 0.04279908910393715
-0.005908408667892218 -> 0.003898715367540717
-0.006086277309805155 -> 0.0037091216072440147
0.006217463407665491 -> 0.03731357306241989
-0.006479969248175621 -> nan
0.00660737557336688 -> 0.019885079935193062
-0.006694593466818333 -> nan
-0.007191874086856842 -> -0.008766522631049156
-0.007609357126057148 -> nan
-0.007632165681570768 -> -0.01283752080053091
0.007697390392422676 -> 0.04758989065885544
0.008113178424537182 -> 0.03581542149186134
-0.008189051412045956 -> -0.034950535744428635
0.008313598111271858 -> 0.0059109702706336975
0.008581158705055714 -> 6.998176104389131e-05
0.008775101974606514 -> 0.01392783597111702
0.009076084941625595 -> 0.005944231059402227
-0.009090649895370007 -> 0.0958540141582489
0.00926558580249548 -> 0.0335531122982502
-0.009311971254646778 -> 0.006872672587633133
0.009389474056661129 -> -0.036972351372241974
-0.009584655985236168 -> -0.05382305383682251
-0.00963253527879715 -> -0.03693212568759918
-0.009639962576329708 -> -0.031096642836928368
-0.009772803634405136 -> 0.021347111091017723
0.010501530952751637 -> -0.004588513635098934
0.010526110418140888 -> 0.03462926670908928
0.011118428781628609 -> 0.03146567940711975
-0.011124184355139732 -> -0.03908306360244751
-0.011137048713862896 -> -0.01382572203874588
0.01146664097905159 -> -0.014664099551737309
0.01164014171808958 -> 0.0037628968711942434
0.012145360000431538 -> 0.03600156307220459
0.012163136154413223 -> -0.04061969369649887
-0.012538213282823563 -> -0.0072817569598555565
0.012611192651093006 -> 0.05293319746851921
-0.012770244851708412 -> -0.007529988884925842
0.013090424239635468 -> 0.0001741275773383677
-0.013396303169429302 -> 0.02388940192759037
0.013917745091021061 -> 0.06528514623641968
-0.014019708149135113 -> 0.2436361014842987
-0.014340988360345364 -> -0.025900885462760925
0.0149692352861166 -> 0.06975287944078445
0.015110623091459274 -> 0.010388163849711418
-0.015384620055556297 -> -0.025368155911564827
0.01568523794412613 -> 0.003850741544738412
-0.01575218141078949 -> -0.019216526299715042
-0.015760226175189018 -> -0.03235402703285217
0.01591186784207821 -> -0.00854644738137722
0.0159442275762558 -> 0.012727032415568829
0.01650397665798664 -> 0.11229594051837921
-0.016517844051122665 -> 0.013468850404024124
-0.01677495613694191 -> -0.009637586772441864
0.016905026510357857 -> 0.020844463258981705
-0.01704183593392372 -> -0.0399436354637146
0.017404770478606224 -> 0.0234196949750185
0.0178102795034647 -> -0.00011305887892376631
-0.017907798290252686 -> -0.06329728662967682
0.01840815879404545 -> -0.0012174008879810572
-0.018988819792866707 -> -0.04352814331650734
-0.019372744485735893 -> -0.02855345793068409
0.01946455053985119 -> 0.0709698274731636
-0.01952357031404972 -> -0.03877359256148338
0.019558627158403397 -> -0.005867269355803728
0.01962289586663246 -> 0.09316153079271317
-0.01962379366159439 -> -0.01068450789898634
-0.019891034811735153 -> -0.010740130208432674
-0.019952284172177315 -> -0.07103043049573898
-0.01999763399362564 -> 0.0013452928978949785
-0.02049296349287033 -> -0.02668554149568081
-0.02052094042301178 -> -0.020479805767536163
0.020862869918346405 -> 0.0891088917851448
(TrainingEpoch(epoch=59, fit_number=23, fit_epoch=3, marker=1, sequence_number=None), 175) vs (TrainingEpoch(epoch=62, fit_number=24, fit_epoch=3, marker=1, sequence_number=None), 183)---------
6.998176104389131e-05 -> -0.002694344148039818
-0.00011305887892376631 -> -0.043770838528871536
-0.0001259932469110936 -> nan
-0.00014706797082908452 -> 0.06799149513244629
0.0001741275773383677 -> 0.013313976116478443
0.00027788759325630963 -> -0.022159412503242493
0.0010457219323143363 -> 0.01706826500594616
-0.0012174008879810572 -> 0.010036973282694817
0.0013452928978949785 -> -0.021486151963472366
0.0014187890337780118 -> -0.025886092334985733
0.002762980991974473 -> 0.049511294811964035
-0.0032411045394837856 -> 0.04130416363477707
0.003542571794241667 -> 0.008275031112134457
-0.0036001750268042088 -> 0.033226847648620605
0.0037091216072440147 -> -0.0277420487254858
0.0037628968711942434 -> -0.01483445055782795
-0.0038329227827489376 -> -0.005860747303813696
0.003850741544738412 -> 0.10210951417684555
0.003898715367540717 -> 0.018248826265335083
-0.004006471484899521 -> 0.011161849834024906
0.004244920797646046 -> 0.004244920797646046
0.00427208561450243 -> -0.006940100342035294
0.004586463328450918 -> 0.00892089493572712
-0.004588513635098934 -> -0.048431310802698135
-0.004608812741935253 -> 0.0200376957654953
-0.004918466322124004 -> 0.049059562385082245
-0.004920580890029669 -> 0.021123236045241356
-0.00506626907736063 -> 0.021102551370859146
0.005182371940463781 -> 0.028543122112751007
-0.005567438900470734 -> 0.06164677441120148
-0.00573569955304265 -> nan
-0.005867269355803728 -> -0.004470022860914469
0.0059109702706336975 -> 0.008583629503846169
0.005944231059402227 -> 0.0267113596200943
-0.006010365206748247 -> -0.04365332052111626
0.006093586795032024 -> 0.0005158701678737998
0.006872672587633133 -> 0.03204431012272835
-0.006981498561799526 -> 0.04477035626769066
0.007164474576711655 -> 0.010862238705158234
-0.0072817569598555565 -> 0.03379346802830696
-0.007529988884925842 -> -0.05027465894818306
-0.00804203748703003 -> 0.021800903603434563
-0.00854644738137722 -> -0.03337157145142555
-0.008766522631049156 -> 0.046526066958904266
-0.008797107264399529 -> 0.0019215326756238937
-0.00893375277519226 -> 0.004925858229398727
-0.008978433907032013 -> -0.019829990342259407
-0.009249580092728138 -> -0.008438789285719395
0.009284783154726028 -> 0.0042743864469230175
-0.009525948204100132 -> 0.14271759986877441
-0.009637586772441864 -> -0.025635147467255592
-0.00973760336637497 -> -0.011202177964150906
0.0103830611333251 -> 0.02203761786222458
0.010388163849711418 -> -0.020061805844306946
-0.010659722611308098 -> 0.006574717815965414
-0.01068450789898634 -> -0.07200412452220917
-0.010740130208432674 -> -0.028533507138490677
0.010941967368125916 -> 0.056672606617212296
-0.011041020043194294 -> -0.03375867381691933
0.011840801686048508 -> -0.035532280802726746
-0.012163008563220501 -> 0.07515767216682434
0.012727032415568829 -> -0.004851711448282003
-0.01283752080053091 -> 0.04951838403940201
-0.0131049994379282 -> -0.024713754653930664
-0.013440646231174469 -> 0.060473084449768066
-0.013443870469927788 -> -0.01102756429463625
0.013468850404024124 -> -0.021773163229227066
-0.01382572203874588 -> -0.03252972662448883
0.01392783597111702 -> 0.05768788978457451
-0.014061852358281612 -> -0.03198718652129173
0.01451888121664524 -> 0.1063978523015976
-0.014664099551737309 -> 0.013683930039405823
0.014759901911020279 -> 0.17671595513820648
-0.015277276746928692 -> -0.05198843404650688
-0.015610390342772007 -> -0.02432938478887081
-0.01569068431854248 -> 0.047230903059244156
0.017170565202832222 -> 0.006749892141669989
0.0171958040446043 -> 0.06335978209972382
-0.018149415031075478 -> -0.004963063634932041
0.018184570595622063 -> -0.0026189759373664856
0.01876736618578434 -> 0.00787391047924757
-0.01885666698217392 -> -0.038092151284217834
0.019154062494635582 -> 0.053609415888786316
-0.019216526299715042 -> -0.018305674195289612
-0.019814375787973404 -> -0.05714662745594978
0.019885079935193062 -> -0.013417646288871765
-0.020479805767536163 -> -0.02049408107995987
0.02065994404256344 -> 0.045718856155872345
0.020844463258981705 -> 0.005604622885584831
0.021121801808476448 -> 0.021112706512212753
0.02122465707361698 -> 0.04345736280083656
0.021347111091017723 -> 0.017853450030088425
0.02143213152885437 -> 0.06619089841842651
-0.021445993334054947 -> -0.007619080599397421
0.02194276824593544 -> 0.06526178121566772
0.02282591350376606 -> 0.027136726304888725
-0.022906696423888206 -> nan
-0.02319241501390934 -> -0.03613622859120369
0.0234196949750185 -> 0.09147334098815918
0.02388940192759037 -> 0.034531157463788986
(TrainingEpoch(epoch=62, fit_number=24, fit_epoch=3, marker=1, sequence_number=None), 183) vs (TrainingEpoch(epoch=68, fit_number=25, fit_epoch=6, marker=1, sequence_number=None), 196)---------
-3.7067700759507716e-05 -> -0.001110748969949782
0.0002321357314940542 -> 0.004574880935251713
-0.0004454867448657751 -> 0.010859105736017227
0.0005158701678737998 -> 0.007521518040448427
0.0008216612040996552 -> 0.06116259843111038
-0.0015084482729434967 -> 0.07380866259336472
0.0018145352369174361 -> 0.040155328810214996
0.0019215326756238937 -> 0.05768190324306488
-0.0024442733265459538 -> -0.014432406052947044
-0.0024687061086297035 -> 0.04120433330535889
-0.0026189759373664856 -> 0.04234465956687927
-0.002694344148039818 -> -0.013714992441236973
0.003700911533087492 -> -0.03175589442253113
-0.0037873731926083565 -> 0.004737820941954851
0.004151954315602779 -> 0.07636368274688721
0.004244920797646046 -> 0.004244920797646046
0.0042743864469230175 -> 0.26483356952667236
-0.004470022860914469 -> 0.09418191760778427
-0.004851711448282003 -> 0.03862562030553818
0.004895761143416166 -> 0.0359412357211113
0.004925858229398727 -> 0.014930151402950287
-0.004963063634932041 -> -0.005299821961671114
-0.004999176133424044 -> nan
-0.005141898058354855 -> -0.05330415070056915
0.005604622885584831 -> -0.06319016963243484
-0.005689859855920076 -> -0.021024709567427635
-0.005860747303813696 -> 0.004513944499194622
0.006096419412642717 -> -0.018842197954654694
0.006104269064962864 -> 0.0417151153087616
-0.006431442219763994 -> 0.00844752136617899
0.006574717815965414 -> 0.1690063625574112
0.006749892141669989 -> 0.05222080647945404
0.0068727293983101845 -> -0.04359022527933121
-0.006940100342035294 -> -0.013566475361585617
0.007144157309085131 -> 0.027815435081720352
0.007466790731996298 -> 0.018836885690689087
-0.007619080599397421 -> 0.08877391368150711
0.00787391047924757 -> 0.036072924733161926
0.00826843548566103 -> 0.04904226213693619
0.008275031112134457 -> 0.00882890447974205
-0.008438789285719395 -> 0.021805420517921448
0.008583629503846169 -> 0.005933278240263462
0.00892089493572712 -> -0.034392885863780975
-0.00907906424254179 -> nan
0.009979763068258762 -> nan
0.010036973282694817 -> 0.014094376005232334
0.010862238705158234 -> -0.012868251651525497
-0.01102756429463625 -> 0.03187134489417076
0.011161849834024906 -> 0.03073037788271904
-0.011202177964150906 -> -0.02713651768863201
0.01142928097397089 -> 0.11425019055604935
0.011592866852879524 -> -0.01786348968744278
0.011903560720384121 -> -0.0067628961987793446
0.012050931341946125 -> 0.10027521103620529
0.013055418618023396 -> nan
0.013313976116478443 -> 0.02655951678752899
-0.013417646288871765 -> 0.012193270027637482
-0.013576257042586803 -> 0.024041373282670975
0.013683930039405823 -> -0.021150320768356323
-0.01378630567342043 -> -0.02594934031367302
-0.014079099521040916 -> -0.13725797832012177
-0.014678497798740864 -> 0.003144677495583892
-0.01483445055782795 -> -0.00671015027910471
-0.014839575625956059 -> -0.11005028337240219
0.015229550190269947 -> 0.03811085224151611
-0.015799185261130333 -> -0.02347235567867756
-0.015901096165180206 -> nan
0.016300145536661148 -> nan
-0.01675553247332573 -> -0.029126964509487152
-0.016765814274549484 -> -0.005633756052702665
0.01687760464847088 -> 0.04651213064789772
0.017035145312547684 -> 0.05896584689617157
0.01706826500594616 -> 0.021483298391103745
-0.017465440556406975 -> 0.04164626821875572
0.017853450030088425 -> -0.008194154128432274
0.018248826265335083 -> 0.03901469707489014
-0.018305674195289612 -> -0.027426190674304962
0.018597286194562912 -> -0.015145675279200077
0.01873709447681904 -> 0.012182728387415409
-0.019064128398895264 -> -0.023517346009612083
-0.01908862590789795 -> 0.0532069206237793
-0.019829990342259407 -> -0.01357547752559185
0.0200376957654953 -> 0.009503966197371483
-0.02004425786435604 -> nan
-0.020061805844306946 -> -0.00462661636993289
-0.02049408107995987 -> -0.02022157981991768
0.020803632214665413 -> -0.0022523649968206882
0.020831963047385216 -> 0.03753988817334175
-0.020873509347438812 -> -0.03195469081401825
0.021102551370859146 -> 0.04549052566289902
0.021112706512212753 -> 0.0211217999458313
0.021123236045241356 -> 0.14443743228912354
-0.021486151963472366 -> -0.030878042802214622
-0.021773163229227066 -> -0.07780954986810684
0.021800903603434563 -> 0.031009472906589508
0.02203761786222458 -> 0.03564023971557617
-0.022159412503242493 -> -0.007942953146994114
0.022322241216897964 -> 0.062369976192712784
0.022792451083660126 -> 0.00927379447966814
0.022795073688030243 -> 0.06305882334709167
(TrainingEpoch(epoch=68, fit_number=25, fit_epoch=6, marker=1, sequence_number=None), 196) vs (TrainingEpoch(epoch=72, fit_number=26, fit_epoch=4, marker=1, sequence_number=None), 201)---------
-9.455055987928063e-05 -> 0.11377885192632675
0.0005179685540497303 -> 0.013748194091022015
-0.0005782981170341372 -> 0.004715121351182461
0.0007896941970102489 -> 0.05233430862426758
-0.0010027710814028978 -> 0.06905592232942581
-0.001110748969949782 -> -0.03522501513361931
0.0015997920418158174 -> -0.09229295700788498
-0.0018627798417583108 -> -0.008486228995025158
-0.0019846996292471886 -> 0.05981247499585152
0.0020819639321416616 -> -0.03176209330558777
-0.0022523649968206882 -> 0.002169494517147541
0.0026400513015687466 -> 0.03522670269012451
-0.0029895829502493143 -> -0.03810868784785271
0.003144677495583892 -> 0.05338006094098091
-0.00331864133477211 -> -0.031388863921165466
0.003320330521091819 -> 0.04548472911119461
-0.003380782436579466 -> -0.015385792590677738
0.003984041512012482 -> -0.029954943805933
0.004071618430316448 -> 0.02682281844317913
-0.004127918276935816 -> 0.04529256746172905
0.004244920797646046 -> 0.004244360141456127
0.004513944499194622 -> -0.01999022625386715
0.004574880935251713 -> 0.019893663004040718
-0.00462661636993289 -> 0.084041066467762
0.004737820941954851 -> 0.004789401777088642
0.004747249186038971 -> 0.04534871503710747
-0.0051129041239619255 -> -0.08382697403430939
-0.00521856639534235 -> -0.037553779780864716
-0.005299821961671114 -> -0.05602386221289635
-0.005633756052702665 -> -0.020619932562112808
0.005933278240263462 -> 0.014631315134465694
-0.00671015027910471 -> 0.023017318919301033
-0.0067628961987793446 -> -0.023354915902018547
0.007521518040448427 -> 0.009521621279418468
-0.007942953146994114 -> -0.021943340077996254
-0.007961961440742016 -> -0.039016880095005035
0.008025050163269043 -> -0.03892076015472412
-0.008194154128432274 -> 0.01454642042517662
0.00844752136617899 -> -0.03159702941775322
0.00877586379647255 -> 0.006109840236604214
0.00882890447974205 -> 0.036352191120386124
0.00927379447966814 -> 0.014660865999758244
0.009503966197371483 -> 0.025414833799004555
-0.009696745313704014 -> 0.017382144927978516
0.010859105736017227 -> 0.047969602048397064
0.01110708899796009 -> 0.025198834016919136
-0.011593344621360302 -> -0.03971821442246437
0.012182728387415409 -> 0.027874160557985306
0.012193270027637482 -> -0.030563054606318474
0.012210936285555363 -> 0.025502661243081093
-0.012868251651525497 -> -0.03328724205493927
-0.013555765151977539 -> 0.01508447714149952
-0.013566475361585617 -> -0.08566386252641678
-0.01357547752559185 -> -0.01730940118432045
-0.013714992441236973 -> 0.047267016023397446
0.014094376005232334 -> 0.042654234915971756
-0.014432406052947044 -> -0.023931261152029037
0.014930151402950287 -> 0.04828380048274994
-0.015145675279200077 -> 0.0027345612179487944
0.01528991386294365 -> -0.05821897089481354
-0.01539863832294941 -> 0.02252228558063507
0.016530100256204605 -> -0.05060454085469246
0.01677774079144001 -> 0.033271461725234985
0.016824478283524513 -> 0.07701769471168518
0.017032064497470856 -> 0.03693024814128876
-0.01729084923863411 -> 0.018485233187675476
0.017441915348172188 -> 0.01899638958275318
-0.017559558153152466 -> -0.036796148866415024
0.017712825909256935 -> 0.016615670174360275
-0.01786348968744278 -> 0.025647534057497978
-0.018272865563631058 -> 0.13471685349941254
-0.018789874389767647 -> -0.008441935293376446
0.018836885690689087 -> -0.024063464254140854
-0.018842197954654694 -> -0.016089119017124176
0.018866797909140587 -> 0.03646630793809891
0.01888236030936241 -> 0.08163872361183167
0.01897810958325863 -> 0.03887636959552765
0.019147731363773346 -> 0.04130883142352104
0.01939103938639164 -> 0.03728828206658363
0.01990785077214241 -> -0.03385769575834274
-0.019994748756289482 -> nan
-0.02022157981991768 -> -0.020480358973145485
0.020300596952438354 -> -0.018041737377643585
-0.021024709567427635 -> -0.010419702157378197
0.0211217999458313 -> 0.02112124115228653
0.02114517241716385 -> 0.02470395714044571
-0.021150320768356323 -> 0.05369656905531883
0.021483298391103745 -> 0.17049425840377808
0.021805420517921448 -> 0.04779588431119919
-0.022208940237760544 -> 0.01592574082314968
-0.022320283576846123 -> nan
-0.02289765328168869 -> 0.12315384298563004
-0.02318756841123104 -> -0.031745199114084244
0.023387959226965904 -> 0.01882723532617092
-0.02347235567867756 -> -0.03956390544772148
-0.023475173860788345 -> 0.051882077008485794
-0.023517346009612083 -> 0.0016033260617405176
-0.023706229403614998 -> -0.015170365571975708
0.024041373282670975 -> 0.05878039449453354
0.02500906214118004 -> 0.004255145788192749
(TrainingEpoch(epoch=72, fit_number=26, fit_epoch=4, marker=1, sequence_number=None), 201) vs (TrainingEpoch(epoch=80, fit_number=27, fit_epoch=8, marker=1, sequence_number=None), 211)---------
-0.0002616808924358338 -> -0.027058230713009834
0.000522324931807816 -> -0.0037099996116012335
-0.0009192920988425612 -> 0.018418926745653152
0.0016033260617405176 -> -0.02338482066988945
0.002169494517147541 -> 0.06643781065940857
0.0027345612179487944 -> 0.03863174095749855
-0.0033212669659405947 -> 0.04841137304902077
-0.003796334844082594 -> -0.014914104714989662
0.004244360141456127 -> 0.004244555719196796
0.004255145788192749 -> -0.0641900971531868
0.004498186521232128 -> -0.011079980991780758
0.004715121351182461 -> 0.09528642147779465
0.004789401777088642 -> -0.032881904393434525
0.00479820417240262 -> 0.1306847184896469
0.004994856659322977 -> -0.007182914298027754
0.006047806702554226 -> 0.012062342837452888
0.006109840236604214 -> 0.035119034349918365
0.006549018435180187 -> 0.1349547654390335
-0.008441935293376446 -> -0.01022952888160944
-0.008486228995025158 -> -0.018551021814346313
-0.00907577108591795 -> -0.10283561795949936
0.009521621279418468 -> -0.00520474836230278
-0.010419702157378197 -> 0.08088450133800507
0.010771124623715878 -> -0.07822669297456741
0.010932735167443752 -> -0.03863781690597534
-0.011087760329246521 -> -0.049917805939912796
0.012211665511131287 -> 0.0961369127035141
-0.012372281402349472 -> -0.06108786165714264
0.012380914762616158 -> 0.02866874821484089
-0.012874025851488113 -> -0.0485445074737072
0.013748194091022015 -> -0.01240633800625801
0.014173880219459534 -> -0.0148251261562109
0.01418446283787489 -> -0.041703518480062485
0.01454642042517662 -> 0.025846056640148163
0.014631315134465694 -> -0.011950837448239326
0.014660865999758244 -> 0.04136514663696289
0.01508447714149952 -> 0.05479894205927849
-0.015170365571975708 -> -0.08375050872564316
-0.015385792590677738 -> 0.055045150220394135
-0.015903599560260773 -> -0.012308481149375439
0.01592574082314968 -> -0.002798602217808366
-0.016089119017124176 -> -0.010943003930151463
0.016615670174360275 -> 0.057479534298181534
-0.01730940118432045 -> -0.047506216913461685
0.017382144927978516 -> -0.014649204909801483
-0.018041737377643585 -> -0.01278703287243843
-0.018110333010554314 -> -0.0581950917840004
-0.018469946458935738 -> -0.0507483147084713
0.018485233187675476 -> 0.0928574725985527
0.01882723532617092 -> -0.006598200183361769
0.01899638958275318 -> 0.05570480227470398
0.019893663004040718 -> 0.003241456812247634
-0.01999022625386715 -> 0.061483077704906464
0.02010764181613922 -> -0.0035872403532266617
-0.020480358973145485 -> -0.020480172708630562
0.02055835723876953 -> -0.019868213683366776
-0.020619932562112808 -> -0.00435769185423851
0.020854385569691658 -> 0.00793823879212141
0.02112124115228653 -> 0.021121438592672348
0.021762389689683914 -> 0.03625509887933731
-0.02180381305515766 -> -0.05935235321521759
-0.021943340077996254 -> 0.08106667548418045
0.02234840951859951 -> -0.010184908285737038
0.02252228558063507 -> 0.017370112240314484
0.023017318919301033 -> -0.015600034035742283
-0.023354915902018547 -> -0.012663153931498528
0.023581020534038544 -> -0.025432683527469635
0.02365195006132126 -> -0.018857723101973534
-0.023931261152029037 -> -0.035314854234457016
-0.024063464254140854 -> -0.010688756592571735
-0.024554742500185966 -> 0.13360066711902618
0.0246006827801466 -> 0.03875688463449478
0.02470395714044571 -> 0.014098835177719593
0.02506123296916485 -> 0.02951490506529808
0.025198834016919136 -> -0.00026630988577380776
0.025414833799004555 -> 0.14183643460273743
0.025502661243081093 -> 0.1472804844379425
0.025647534057497978 -> 0.022813448682427406
0.02682281844317913 -> 0.06521652638912201
0.027874160557985306 -> -0.040086083114147186
0.027909573167562485 -> -0.0010785670019686222
-0.02820754610002041 -> -0.014528797008097172
0.029273170977830887 -> 0.02076156623661518
0.0299375019967556 -> 0.10235676914453506
-0.029954943805933 -> -0.05901121720671654
0.030164072290062904 -> 0.10698726028203964
0.030368363484740257 -> 0.02010565809905529
-0.030563054606318474 -> -0.03917090594768524
-0.030565107241272926 -> -0.0018955249106511474
0.03105379082262516 -> 0.016832008957862854
-0.031388863921165466 -> -0.03355197608470917
0.03140633553266525 -> 0.09525524079799652
-0.03159702941775322 -> 0.0476398803293705
-0.031745199114084244 -> -0.08602827787399292
-0.03176209330558777 -> -0.04962991923093796
0.032368823885917664 -> 0.028127599507570267
-0.03239387646317482 -> -0.0020144199952483177
0.032640594989061356 -> 0.07963737845420837
0.03284454345703125 -> 0.032844338566064835
0.03308446332812309 -> 0.12970401346683502
(TrainingEpoch(epoch=80, fit_number=27, fit_epoch=8, marker=1, sequence_number=None), 211) vs (TrainingEpoch(epoch=83, fit_number=28, fit_epoch=3, marker=1, sequence_number=None), 217)---------
-0.00019811134552583098 -> 0.017302509397268295
-0.00026630988577380776 -> 0.02926548570394516
-0.00045394935295917094 -> 0.001619447022676468
0.0010123009560629725 -> -0.030290886759757996
-0.0010785670019686222 -> -0.0022072887513786554
-0.001176354824565351 -> -0.04623449221253395
-0.0017540807602927089 -> -0.037263642996549606
-0.0018955249106511474 -> 0.03112313710153103
-0.0020144199952483177 -> 0.020317619666457176
-0.0024993852712213993 -> 0.05552896857261658
-0.002509703626856208 -> -0.03810640051960945
-0.002798602217808366 -> 0.05070899799466133
0.003241456812247634 -> 0.0007604315760545433
-0.003345396602526307 -> -0.007562532089650631
-0.0035612592473626137 -> 0.04569476470351219
-0.0035872403532266617 -> -0.00986066460609436
-0.0037099996116012335 -> -0.006417714990675449
-0.0038391603156924248 -> 0.0440840981900692
0.003942498005926609 -> -0.013888898305594921
0.004059950355440378 -> 0.01595117896795273
0.004244555719196796 -> 0.004244323819875717
-0.00435769185423851 -> -0.03526396304368973
0.00450698658823967 -> -0.015762735158205032
0.004862221889197826 -> 0.0514359325170517
0.00496284943073988 -> -0.005028487183153629
-0.005178650375455618 -> -0.017425023019313812
-0.00520474836230278 -> -0.006873082835227251
-0.006018780637532473 -> -0.014410790987312794
-0.0065019880421459675 -> 0.08171268552541733
-0.0065152086317539215 -> nan
-0.006598200183361769 -> -0.006694057025015354
0.006605334114283323 -> 0.02136366441845894
0.006829686462879181 -> -0.0012569500831887126
-0.007182914298027754 -> 0.00044008996337652206
0.00793823879212141 -> 0.04814732074737549
0.00797234382480383 -> 0.03622078895568848
0.008402755483984947 -> -0.006408889312297106
0.008646052330732346 -> 0.05429276078939438
-0.008900493383407593 -> -0.08954066783189774
-0.010184908285737038 -> 0.02072136290371418
-0.01022952888160944 -> -0.09210991859436035
0.010658242739737034 -> 0.13902302086353302
-0.010688756592571735 -> -0.007417686283588409
-0.010933728888630867 -> -0.07362696528434753
-0.010943003930151463 -> -0.007696446031332016
-0.011079980991780758 -> 0.003061221446841955
-0.011093278415501118 -> 0.01612251251935959
-0.011950837448239326 -> -0.004646462853997946
0.012062342837452888 -> 0.016837025061249733
-0.012308481149375439 -> -0.02672397717833519
-0.01240633800625801 -> -0.029967112466692924
0.012473036535084248 -> 0.0783715471625328
-0.012663153931498528 -> -0.007255576550960541
-0.01278703287243843 -> 0.04661167412996292
-0.013362394645810127 -> 0.0005841721431352198
0.013578876852989197 -> -0.06869763135910034
0.013914906419813633 -> nan
0.014098835177719593 -> 0.03563069552183151
0.01423792913556099 -> 0.01539114210754633
0.014396621845662594 -> 0.021594252437353134
0.01446402445435524 -> 0.048139262944459915
-0.014528797008097172 -> -0.04850019887089729
-0.014649204909801483 -> 0.01885262317955494
-0.0148251261562109 -> 0.004270459525287151
-0.014914104714989662 -> -0.06233096495270729
-0.015600034035742283 -> -0.03454175218939781
0.015755120664834976 -> -0.19269807636737823
-0.016084685921669006 -> -0.06837286800146103
0.0161574874073267 -> 0.06485815346240997
0.016832008957862854 -> 0.14061707258224487
-0.017088187858462334 -> 0.002401199657469988
0.017167257145047188 -> 0.03591479733586311
-0.017300302162766457 -> -0.09247323870658875
0.017370112240314484 -> 0.019301680848002434
-0.01741020195186138 -> -0.12730582058429718
-0.017432937398552895 -> -0.015376082621514797
0.018418926745653152 -> 0.00418122299015522
-0.018551021814346313 -> 0.013325123116374016
0.018661824986338615 -> 0.10112431645393372
-0.018857723101973534 -> 0.05905076116323471
0.019433237612247467 -> 0.14758402109146118
0.019597768783569336 -> 0.11028081178665161
-0.019868213683366776 -> 0.0066132512874901295
0.02010565809905529 -> 0.030621720477938652
0.020269908010959625 -> 0.0909801721572876
-0.020480172708630562 -> -0.020480388775467873
-0.02055680938065052 -> nan
-0.020703166723251343 -> -0.009792097844183445
0.02076156623661518 -> 0.03852594643831253
0.021121438592672348 -> 0.021121209487318993
0.021328957751393318 -> 0.06366849690675735
0.022813448682427406 -> -0.027437016367912292
-0.02338482066988945 -> 0.036206915974617004
0.02458707056939602 -> nan
0.025219395756721497 -> 0.04183216765522957
-0.025432683527469635 -> 0.13882431387901306
0.025618912652134895 -> -0.16005124151706696
0.025846056640148163 -> 0.08115500211715698
0.025862598791718483 -> 0.046842001378536224
0.025877395644783974 -> 0.09203092753887177
(TrainingEpoch(epoch=83, fit_number=28, fit_epoch=3, marker=1, sequence_number=None), 217) vs (TrainingEpoch(epoch=95, fit_number=29, fit_epoch=12, marker=1, sequence_number=None), 231)---------
0.00044008996337652206 -> -0.14928250014781952
0.0005841721431352198 -> -0.005960122216492891
0.0007604315760545433 -> -0.028437411412596703
-0.0012569500831887126 -> 0.16012758016586304
-0.0013568714493885636 -> -0.09970372170209885
0.001619447022676468 -> 0.013315422460436821
-0.0022072887513786554 -> -0.04800242558121681
0.002401199657469988 -> -0.10279535502195358
0.0025723103899508715 -> 0.38775762915611267
-0.002848121104761958 -> 0.11196869611740112
0.003061221446841955 -> -0.07540969550609589
-0.0039423792622983456 -> nan
-0.004105646163225174 -> -0.010688606649637222
0.00418122299015522 -> 0.03158370777964592
0.004244323819875717 -> 0.004244920797646046
0.004270459525287151 -> -0.027920551598072052
0.004305178765207529 -> 0.18116649985313416
-0.004523820709437132 -> 0.019023219123482704
-0.004646462853997946 -> -0.013097171671688557
-0.005028487183153629 -> 0.0007540358928963542
-0.005425377283245325 -> 0.040493194013834
-0.00589720718562603 -> -0.09417983889579773
-0.0063390228897333145 -> -0.102601557970047
-0.006408889312297106 -> 0.045080117881298065
-0.006417714990675449 -> -0.050429318100214005
-0.006562835071235895 -> 0.05684705451130867
0.0066132512874901295 -> -0.018911251798272133
-0.006694057025015354 -> -0.0177395511418581
-0.006873082835227251 -> -0.020030690357089043
